
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_iniu_sys/ucie_ss_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_iniu_sys/ucie_ss_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_iniu_sys/ucie_ss_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_iniu_sys/ucie_ss_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_iniu_sys/ucie_ss_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_intr_tniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_mem_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_Regbank_regbank_tniu_internal_intr.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_generate_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_event_conflict_check.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_context.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_context_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_event_repeater.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_event_merge.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_xbar_internal.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ucie_ss_tniu_sys/ucie_ss_tniu_interrupt_tniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ufs_ss_iniu_sys/ufs_ss_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/vpu_ss_iniu_sys/vpu_ss_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/intr_iniu_top_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/interrupt_iniu_async_top_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/intr_tniu_top_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_mem_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/Regbank_regbank_tniu_internal_intr.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_generate_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_event_conflict_check.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_context.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_context_entry.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_event_repeater.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_event_merge.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_xbar_internal.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_4096x20.sv'

Warning-[OPD] Override previous declaration
  "/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_4096x20.sv",
  1
  Source info: module spram_4096x20 (
  Previously declared 
  at:"/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_4096x20.sv",
  1
  This module will be overridden by the last declaration.
  

Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_2048x20.sv'

Warning-[OPD] Override previous declaration
  "/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_2048x20.sv",
  1
  Source info: module spram_2048x20 (
  Previously declared 
  at:"/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_2048x20.sv",
  1
  This module will be overridden by the last declaration.
  

Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_1024x20.sv'

Warning-[OPD] Override previous declaration
  "/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_1024x20.sv",
  1
  Source info: module spram_1024x20 (
  Previously declared 
  at:"/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_1024x20.sv",
  1
  This module will be overridden by the last declaration.
  

Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_512x20.sv'

Warning-[OPD] Override previous declaration
  "/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_512x20.sv",
  1
  Source info: module spram_512x20 (
  Previously declared 
  at:"/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_512x20.sv",
  1
  This module will be overridden by the last declaration.
  

Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_256x20.sv'

Warning-[OPD] Override previous declaration
  "/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_256x20.sv",
  1
  Source info: module spram_256x20 (
  Previously declared 
  at:"/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_256x20.sv",
  1
  This module will be overridden by the last declaration.
  

Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_128x20.sv'

Warning-[OPD] Override previous declaration
  "/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/spram_128x20.sv",
  1
  Source info: module spram_128x20 (
  Previously declared 
  at:"/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_iniu_top_side/spram_128x20.sv",
  1
  This module will be overridden by the last declaration.
  

Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_tniu_top_side/interrupt_tniu_async_top_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/intr_ring_network_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/soc_intr_network_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwmnoc_flow_ctrl_buf.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwmnoc_flow_ctrl_chk.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwmnoc_rob_pingpong_prealloc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_ring_async_bridge.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_ring_async_bridge_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_ring_async_bridge_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_intr_default_tgtid_sink.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_intr_dummy_endpoint.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_ring_buf.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_ring_sp.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_ring_station.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_sfifo.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_station_buffer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_sync_cell.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_vcbuf.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/intr_station_temp_mem_model.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/intr_ring_buf_wrap.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_intr_ring_async_bridge_wrap_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_intr_ring_async_bridge_wrap_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/intr_ring_network/lwnoc_intr_ring_sp_wrap.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/aon_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/aon_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/aon_ss_tniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/aon_ss_tniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/audio_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/audio_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/camera_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/camera_ss_iniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/camera_ss_tniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/camera_ss_tniu_ring.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/cpu_ss_iniu.v'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/soc_intr_ring_top/cpu_ss_iniu_ring.v'
